#,Property ID,Property Name,Property Address,City,State,# of Units,Property Type,Type of Financing,Date of Ownership,Name of Owner,SPONSOR,Owner Address,City,State,Owner Phone #,Name of Management Agent,MA City,MA State,MA Phone #,MA Fax #,High Risk?
1,[phone],DUNCAN GENNS APARTMENTS                           ,725 EVERGREEN AVE                            ,Brooklyn                    ,NY,103,202/811,202/811                       ,,"St. Thomas Episcopal Senior Citizens, HDFC.                                                         ",Episcopal- St. Thomas- Fahter Sully,1405   Bushwick  AVE                         ,Brooklyn                    ,NY,(718) 452-2332           ,AAA Management Corp.                                                                                ,Long Island City            ,NY,212-651-0638             ,                  ,
2,800215406,Ozzie Wilson Residences Senior Housing            ,575 Central Ave                              ,Brooklyn                    ,NY,66,202/811,202/811                       ,9/30/2005,OZZIE WILSON HDFC                                                                                   ,Brooklyn Information Coordinating Action Committee (BICAC),c/o The Amistad Management Corp.             ,Valley Stream               ,NY,516-285-7500             ,Amistad Management Corporation                                                                      ,VALLEY STREAM               ,NY,(516) 285-7500           ,(516) 285-7714    ,High Risk
3,800015942,ELIJAH SMITH HOUSES                               ,665 Greene Ave                               ,Brooklyn                    ,NY,91,202/811,202/811                       ,,"ELIJAH SMITH SENIOR CITIZENS HDFC, INC.                                                             ",Cornerstone Baptist- Rev Lawrence Aker,c/o THE AMISTAD MANAGEMENT CORP.             ,VALLEY STREAM               ,NY,516-285-7500             ,Amistad Management Corporation                                                                      ,VALLEY STREAM               ,NY,(516) 285-7500           ,(516) 285-7714    ,High Risk
4,800014994,Cornerstone Sandy F. Ray Housing                  ,550 GREENE AVE                               ,Brooklyn                    ,NY,151,Subsidized - Previously 202/811,                              ,,"CORNERSTONE HOUSING ASSOCIATES, LP                                                                  ",Cornerstone Baptist- Rev Lawrence Aker,43 N. CENTRAL AVENUE                         ,VALLEY STREAM               ,NY,516-285-7500             ,Amistad Management Corporation                                                                      ,VALLEY STREAM               ,NY,(516) 285-7500           ,(516) 285-7714    ,
5,800014977,CONCORD SENIOR CITIZEN HOUSING                    ,375 PUTNAM AVE                               ,Brooklyn                    ,NY,31,202/811,202/811                       ,6/8/1984,"Concord Senior Citizens HDFC, Inc.                                                                  ",Concord Baptist- next to property,c/o THE AMISTADGROUP.COM                     ,VALLEY STREAM               ,NY,516-285-7500             ,Amistad Management Corporation                                                                      ,VALLEY STREAM               ,NY,(516) 285-7500           ,(516) 285-7714    ,High Risk
6,800054785,MARJORIE RICHARDSON COURT                         ,359 HENDRIX ST                               ,Brooklyn                    ,NY,54,202/811,202/811                       ,11/24/1997,"MRC Housing Development Fund Co., Inc.                                                              ",Winchester Key-ENYUC,539 ALABAMA AVE                              ,Brooklyn                    ,NY,718-922-2229 X 110       ,ARCO Management Corporation                                                                         ,Suffern                     ,NY,845-368-2400             ,                  ,High Risk
7,800016072,Tri-Senior Housing                                ,680 OCEAN PKWY                               ,Brooklyn                    ,NY,89,Subsidized - Previously 202/811,                              ,11/29/2007,"TRI-SENIOR HOUSING ASSOCIATES, LP                                                                   ",,4006 Eighteenth Ave                          ,Brooklyn                    ,NY,718-435-1300             ,"B.P. H.A.N.D., Inc.                                                                                 ",Brooklyn                    ,NY,(718) 435-1300           ,                  ,                  
8,800016079,Tri-Senior Housing                                ,1002-1022 44TH STREET                        ,Brooklyn                    ,NY,74,Subsidized - Previously 202/811,                              ,11/29/2007,"TRI-SENIOR HOUSING ASSOCIATES, LP                                                                   ",,4006 Eighteenth Ave                          ,Brooklyn                    ,NY,718-435-1300             ,"B.P. H.A.N.D., Inc.                                                                                 ",Brooklyn                    ,NY,(718) 435-1300           ,                  ,                  
9,800016080,Tri-Senior Housing                                ,1017-27 44th ST                              ,Brooklyn                    ,NY,40,Subsidized - Previously 202/811,                              ,11/29/2007,"TRI-SENIOR HOUSING ASSOCIATES, LP                                                                   ",,4006 Eighteenth Ave                          ,Brooklyn                    ,NY,718-435-1300             ,"B.P. H.A.N.D., Inc.                                                                                 ",Brooklyn                    ,NY,(718) 435-1300           ,                  ,                  
10,800223033,Common Ground                                     ,1505 St. Marks Avenue                        ,Brooklyn                    ,NY,72,202/811,202/811                       ,11/26/2008,St. Marks Brownsville Limited Partnership                                                           ,,505 Eighth Avenue                            ,New York                    ,NY,212-389-9300             ,Common Ground Management                                                                            ,New York                    ,NY,212-389-9300             ,                  ,High Risk
11,800221716,Moffat Gardens                                    ,22 Moffat Street                             ,Brooklyn                    ,NY,72,202/811,202/811                       ,9/22/2008,Moffat Gardens Housing Development Fund Co.Inc.                                                     ,,217 Wyckoff Avenue                           ,Brooklyn                    ,NY,718-366-3800             ,Community Property Management Inc.                                                                  ,Brooklyn                    ,NY,718-366-3800             ,718-366-8740      ,High Risk
12,800225085,Coretta Scott-King Apartments                     ,670-676 Jerome Street                        ,Brooklyn                    ,NY,50,202/811,202/811                       ,,Coretta Scott King Senior Apts                                                                      ,,660 Jerome Street                            ,Brooklyn                    ,NY,7185744056               ,Community Property Management Inc.                                                                  ,Brooklyn                    ,NY,718-366-3800             ,718-366-8740      ,
13,800219970,Gates Plaza                                       ,1245 Gates Avenue                            ,Brooklyn                    ,NY,82,202/811,202/811                       ,,GATES PLAZA HDFC INC                                                                                ,,217 WYCKOFF AVENUE                           ,Brooklyn                    ,NY,718 366-3040             ,Community Property Management Inc.                                                                  ,Brooklyn                    ,NY,718-366-3800             ,718-366-8740      ,High Risk
14,800015669,PLAZA DE LOS ANCIANOS DE WILSON                   ,184 Bleecker St                              ,Brooklyn                    ,NY,95,202/811,202/811                       ,,Plaza de los Ancianos de Wilson HDFC                                                                ,,217   Wyckoff  AVE                           ,Brooklyn                    ,NY,(718) 366-3800           ,Community Property Management Inc.                                                                  ,Brooklyn                    ,NY,718-366-3800             ,718-366-8740      ,High Risk
15,800215404,Gates Garden Senior Citizens H                    ,351-361 Wilson Avenue                        ,Brooklyn                    ,NY,61,202/811,202/811                       ,9/26/2003,Gates Garden HDFC                                                                                   ,,217 Wyckoff Ave                              ,Brooklyn                    ,NY,718-366-3800             ,Community Property Management Inc.                                                                  ,Brooklyn                    ,NY,718-366-3800             ,718-366-8740      ,
16,800112232,Troutman Evergreen Senior Citizens Houses         ,78 Troutman St                               ,Brooklyn                    ,NY,81,202/811,202/811                       ,11/29/2000,Troutman Evergreen H.D.F.C                                                                          ,,217 Wyckoff Ave                              ,Brooklyn                    ,NY,718-366-3800             ,Community Property Management Inc.                                                                  ,Brooklyn                    ,NY,718-366-3800             ,718-366-8740      ,
17,800054803,CUMBERLAND GARDENS                                ,425 CUMBERLAND ST                            ,Brooklyn                    ,NY,105,202/811,202/811                       ,9/27/1999,"Cumberland Gardens HDFC, Inc.                                                                       ",,11 Park Place                                ,"New York, New York          ",00,(212) 962-7653           ,"Cumberland Gardens HDFC, Inc.                                                                       ","New York, New York          ",00,(212) 962-7653           ,(718) 623-2809    ,
18,800015407,LOS SURES HOUSING FOR THE ELDERLY                 ,197 Roebling St                              ,Brooklyn                    ,NY,56,Subsidized - Previously 202/811,                              ,,Roebling St Preservation LP                                                                         ,,434 South 5th Street                         ,Brooklyn                    ,NY,718-387-3600             ,Los Sures Management Co.                                                                            ,Brooklyn                    ,NY,(718) 387-3600           ,(718) 387-4683    ,High Risk
19,800215224,Los Sures Senior Housing                          ,145-155 S. 3rd Street                        ,Brooklyn                    ,NY,65,202/811,202/811                       ,5/23/2005,145 SOUTH 3RD STREET HDFC                                                                           ,,213 S. 4TH STREET                            ,BROOKLYN                    ,NY,718-387-3600             ,Los Sures Management Co.                                                                            ,Brooklyn                    ,NY,(718) 387-3600           ,(718) 387-4683    ,
20,800014816,BEREAN HOUSES                                     ,1481 SAINT MARKS AVE                         ,Brooklyn                    ,NY,77,202/811,202/811                       ,9/28/1994,"Berean MIssionary, H.D.F.C., Inc                                                                    ",Berean Baptist- Arlee Griffin-have a relationship,1635-49   Bergen  ST                         ,Brooklyn                    ,NY,718-774-0466             ,LWC MANAGEMENT CORP.                                                                                ,New York                    ,NY,212-665-5500             ,212-665-1611      ,High Risk
21,800217857,Robert H. Moore Sr. Home                          ,1 Vernon Avenue                              ,Brooklyn                    ,NY,59,202/811,202/811                       ,,ROBERT H. MOORE HOUSING DEVELOPMENT FUND CORP.                                                      ,,67 Hanson Place                              ,BROOKLYN                    ,NY,718-858-8803             ,LWC MANAGEMENT CORP.                                                                                ,New York                    ,NY,212-665-5500             ,212-665-1611      ,High Risk
22,800054794,NORTHEAST BROOKLYN HSG                            ,1 Vernon Ave                                 ,Brooklyn                    ,NY,55,202/811,202/811                       ,1/31/2000,358-374 VERNON AVE H.D.F.C.                                                                         ,,132 RALPH AVENUE                             ,BROOKLYN                    ,NY,718-453-9490             ,LWC Management Corp.                                                                                ,New York                    ,NY,(212)665-5500            ,(212)665-1611     ,High Risk
23,800219972,Surf Gardens                                      ,3121 Surf Avenue                             ,Brooklyn                    ,NY,77,202/811,202/811                       ,6/15/2010,SURF GARDENS CONEY ISLAND LP                                                                        ,,11 PARK PLACE                                ,NEW YORK                    ,NY,212-962-7653             ,"New York Foundation for Senior Citizens, Inc.                                                       ",New York                    ,NY,(212) 962-7653           ,                  ,                  
24,800015056,DUPONT STREET SENIOR HOUSING                      ,80 DUPONT ST                                 ,Brooklyn                    ,NY,98,202/811,202/811                       ,4/1/1994,DUPONT STREET SENIOR H.D.F.C.                                                                       ,,148-50 Huron Street                          ,Brooklyn                    ,NY,718-389-9044             ,North Brooklyn Development Corporation                                                              ,Brooklyn                    ,NY,7183899044               ,7183899501        ,High Risk
25,800015520,MONSIGNOR ALEXIUS JARKA HALL                      ,270 Bedford Ave                              ,Brooklyn                    ,NY,64,Subsidized - Previously 202/811,                              ,,Jarka Hall LP                                                                                       ,,113 Berry Street                             ,Brooklyn                    ,NY,718-388-4696             ,People's Firehouse Inc                                                                              ,Brooklyn                    ,NY,718-388-4696             ,                  ,                  
26,800015918,MONSIGNOR MULLANEY APARTMENTS                     ,4301 Eighth AVE                              ,Brooklyn                    ,NY,16,202/811,202/811                       ,10/4/1999,"Sunset Park H.D.F.C., Inc.                                                                          ",Catholic Charities,"191 Joralemon Sreet, 8th Fl.                 ",Brooklyn                    ,NY,718 7226000              ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
27,800015134,FLATBUSH HOUSES                                   ,1215 AVENUE O                                ,Brooklyn                    ,NY,121,Subsidized - Previously 202/811,                              ,,"St. Brendan Senior Apartments, L.P.                                                                 ",Catholic Charities,191 Joralemon Street                         ,Brooklyn                    ,NY,(718)_722-6049           ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
28,800054852,MSGR. JOSEPH F. STEDMAN SENIOR HOUSING            ,930 53RD ST                                  ,Brooklyn                    ,NY,87,202/811,202/811                       ,3/21/2001,Msgr. Joseph F. Stedman Residence HDFC                                                              ,Catholic Charities,c/o P.O.P Development                        ,Brooklyn                    ,NY,718-722-6000             ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,High Risk
29,800015138,BKLYN EYE & EAR                                   ,29 GREENE AVE                                ,Brooklyn                    ,NY,86,Subsidized - Previously 202/811,                              ,12/29/2005,Bishop Frances J. Mugavero Senior Apartments L.P.                                                   ,Catholic Charities,191 Joralemon Street                         ,Brooklun                    ,NY,(718)722-6030            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,High Risk
30,800211572,Mt. Carmel Senior Housing                         ,745 St. John's Place                         ,Brooklyn                    ,NY,68,202/811,202/811                       ,12/13/2001,MT. CARMEL SENIOR HDFC                                                                              ,Catholic Charities,191 JOROLEMON STREET                         ,BROOKLYN                    ,NY,(718)722-6000            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,High Risk
31,800015641,PARKVILLE HOUSES                                  ,720  EAST 8th ST                             ,Brooklyn                    ,NY,51,Subsidized - Previously 202/811,                              ,,"Msgr. Edward T. Burke Senior Apartments, L.P.                                                       ",Catholic Charities,191 Joralemon Street                         ,Brooklyn                    ,NY,(718)722-6049            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
32,800015617,POPE JOHN PAUL II SENIOR APARTMENTS               ,255 OVINGTON AVE                             ,Brooklyn                    ,NY,61,Subsidized - Previously 202/811,                              ,12/29/2005,"Pope John Paul II Senior Apartments, L.P.                                                           ",Catholic Charities,191 Joralemon Street                         ,Brooklyn                    ,NY,(718)722-6049            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
33,800014819,BETHANY APARTMENTS                                ,415 Bleecker ST                              ,Brooklyn                    ,NY,150,Subsidized - Previously 202/811,                              ,,"Sr. Lucian Senior Apartments, L.P.                                                                  ",Catholic Charities,191 Joralemon Street                         ,Brooklyn                    ,NY,(718)722-6049            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
34,800015687,BISHOP BOARDMAN APTS.                             ,1615 8th AVE                                 ,Brooklyn                    ,NY,201,Subsidized - Previously 202/811,                              ,,"Bishop Boardman Senior Apartments, L.P.                                                             ",Catholic Charities,191 Joralemon Street                         ,Brooklyn                    ,NY,(718)722-6049            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
35,800015265,HOLY SPIRIT SENIOR HOUSING                        ,4624 17th AVE                                ,Brooklyn                    ,NY,51,Subsidized - Previously 202/811,                              ,,"Holy Spirit Senior Apartments, L.P.                                                                 ",Catholic Charities,191 Joralemon Street                         ,Brooklyn                    ,NY,(718)722-6049            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
36,800015034,DAVID MINKIN RESIDENCE                            ,5313 9TH AVE                                 ,Brooklyn                    ,NY,100,202/811,202/811                       ,,"DAVID MINKINS RESIDENCE HDFC, INC.                                                                  ",Catholic Charities,"191 Joralemon St, 2nd Floor                  ",Brooklyn                    ,NY,(718) 722-6000           ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,High Risk
37,800015865,MONSIGNOR JOHN P. O'BRIAN HOUSING                 ,4112 FORT HAMILTON PKWY                      ,Brooklyn                    ,NY,113,Subsidized - Previously 202/811,                              ,,"Msgr. John P. O'Brien Senior Apartments, L.P.                                                       ",Catholic Charities,191 Joralemon Street                         ,Brooklyn                    ,NY,(718)722-6049            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
38,800015657,PIERREPONT HOUSE FOR THE ELDERLY                  ,55 PIERREPONT ST                             ,Brooklyn                    ,NY,189,Insured-Subsidized,Insured                       ,12/22/2011,55 Pierrepont LLC                                                                                   ,Catholic Charities,"191 Joralemon Street, 8th Floor              ",Brooklyn                    ,NY,718 722 6030             ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
39,800212991,St. Teresa of Avila Senior Housing                ,549 St. John's Place                         ,Brooklyn                    ,NY,64,202/811,202/811                       ,12/2/2002,ST. TERESA OF AVILA SENIOR HDFC                                                                     ,Catholic Charities,191 JORALEMON STREET                         ,Brooklyn                    ,NY,718 722-6000             ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
40,800014922,CARROLL GARDENS SENIOR CITIZEN HOUSING            ,41 1ST ST                                    ,Brooklyn                    ,NY,101,Subsidized - Previously 202/811,                              ,,Mary Star of the Sea Senior Apartments                                                              ,Catholic Charities,191 Joralemon Street                         ,Brooklyn                    ,NY,(718)722-6049            ,Progress of Peoples Management Corp.                                                                ,Brooklyn                    ,NY,718-722-6044             ,                  ,                  
41,800015718,REMEEDER HOUSES                                   ,331 Alabama AVE                              ,Brooklyn                    ,NY,260,Subsidized - Previously Insured,                              ,,"Remeeder Houses, L.P.                                                                               ",,885 Second Avenue                            ,New York                    ,NY,646-502-7196             ,"Reliant Realty Services, Inc.                                                                       ",New York                    ,NY,646-374-0099             ,212-486-0392      ,
42,800015224,HARBOR HILL                                       ,5613 2ND AVE                                 ,Brooklyn                    ,NY,87,202/811,202/811                       ,8/3/1994,HARBOR HILL HDFC                                                                                    ,,150 55th  ST                                 ,Brooklyn                    ,NY,(718) 630-7155           ,Rose Community Management LLC                                                                       ,Independence                ,OH,216-393-8000             ,                  ,High Risk
43,800217822,Sunset Gardens                                    ,405 44th St                                  ,Brooklyn                    ,NY,81,202/811,202/811                       ,9/14/2006,Sunset Gardens HDFC                                                                                 ,,405 44th Street                              ,Brooklyn                    ,NY,718-633-7345             ,Rose Community Management LLC                                                                       ,Independence                ,OH,216-393-8000             ,                  ,                  
44,800014870,BROOKLYN HOME FOR AGED PEOPLE                     ,1095 SAINT JOHNS PL                          ,Brooklyn                    ,NY,80,202/811,202/811                       ,9/17/1980,"BHAP Housing Development Fund Company, Inc.                                                         ",,243 KINGSTON AVENUE                          ,Brooklyn                    ,NY,(718) 773-2294           ,Shinda Management Corporation                                                                       ,Queens Village              ,NY,347-534-3200             ,                  ,High Risk
45,800054810,MARCUS GARVEY SENIOR HOUSING                      ,840 Hegeman Ave                              ,Brooklyn                    ,NY,48,202/811,202/811                       ,8/8/1997,Rosale H.D.F.C.                                                                                     ,,2237 Linden Boulevard                        ,Brooklyn                    ,NY,718-649-7000             ,Shinda Management Corporation                                                                       ,Queens Village              ,NY,347-534-3200             ,                  ,High Risk
46,800217843,Bishop Richard B. Martin Sr. Hsg                  ,1355 East New York Avenue                    ,Brooklyn                    ,NY,79,202/811,202/811                       ,,Bishop Richard B. Martin HDFC                                                                       ,,1417 Union Street                            ,Brooklyn                    ,NY,718 756 6608             ,Shinda Management Corporation                                                                       ,Queens Village              ,NY,347-534-3200             ,                  ,High Risk
47,800014855,BRIDGE STREET SENIOR HOUSING                      ,864 GATES AVE                                ,Brooklyn                    ,NY,86,202/811,202/811                       ,11/29/1994,BRIDGE STREET A.W.M.E. CHURCH HDFC                                                                  ,Bridge Street AWME Church,c/o THE AMISTAD MANAGEMENT CORP.             ,VALLEY STREAM               ,NY,(516) 285-7500           ,Shinda Management Corporation                                                                       ,Queens Village              ,NY,347-534-3200             ,                  ,High Risk
48,800015323,JOHN WALTER EDWARDS APARTMENTS                    ,1704 SAINT JOHNS PL                          ,Brooklyn                    ,NY,100,202/811,202/811                       ,3/15/1989,St. Mark's Senior Citizens H.D.F.C.                                                                 ,,1417 Union St.                               ,Brooklyn                    ,NY,(718)756-6607            ,Shinda Management Corporation                                                                       ,Queens Village              ,NY,347-534-3200             ,                  ,High Risk
49,800015204,MONSIGNOR VETRO HALL                              ,320 DEVOE ST                                 ,Brooklyn                    ,NY,45,Subsidized - Previously 202/811,                              ,,"Monsignor Vetro Associates, LP                                                                      ",,2 Kingsland Avenue                           ,Brooklyn                    ,NY,718-388-5454             ,St. Nicks Alliance Corp                                                                             ,Brooklyn                    ,NY,718-388-5454             ,                  ,                  
50,800015499,METROPOLITAN HOUSES                               ,609 METROPOLITAN AVE                         ,Brooklyn                    ,NY,65,Subsidized - Previously 202/811,                              ,11/1/2006,"609 Metropolitan Avenue Associates, LP                                                              ",,11 Catherine St                              ,Brooklyn                    ,NY,718-388-5454             ,St. Nicks Alliance Corp                                                                             ,Brooklyn                    ,NY,718-388-5454             ,                  ,                  
51,800015315,JENNINGS HALL SENIOR CITIZEN HSG.                 ,260 POWERS STREET                            ,Brooklyn                    ,NY,150,Subsidized - Previously 202/811,                              ,6/25/2009,Jennings Hall Limited Partnership                                                                   ,,2 Kingsland Avenue                           ,Brooklyn                    ,NY,718-388-5454 x130        ,St. Nicks Alliance Corp                                                                             ,Brooklyn                    ,NY,718-388-5454             ,                  ,High Risk
52,800014903,CABS HOUSES                                       ,270 PULASKI ST                               ,Brooklyn                    ,NY,66,Subsidized - Previously Insured,                              ,,270 PULASKI LP                                                                                      ,,2 KINGSLAND AVENUE                           ,Brooklyn                    ,NY,3478565520               ,St. Nicks Alliance Corp                                                                             ,Brooklyn                    ,NY,718-388-5454             ,                  ,High Risk
53,800054840,ELLERY COURT SENIOR HSG                           ,327 Ellery St                                ,Brooklyn                    ,NY,87,202/811,202/811                       ,6/30/1999,Ellery Court Senior HDFC                                                                            ,,2 Kingsland Avenue                           ,Brooklyn                    ,NY,718-388-1601             ,St. Nicks Alliance Corp                                                                             ,Brooklyn                    ,NY,718-388-5454             ,                  ,                  
54,800014902,CABS ELDERLY HOUSING                              ,590 DEKALB AVE                               ,Brooklyn                    ,NY,111,Subsidized - Previously 202/811,                              ,,Cabs Senior Housing LP                                                                              ,,44 Varet Street                              ,Brooklyn                    ,NY,718-475-5385             ,St. Nicks Alliance Corp                                                                             ,Brooklyn                    ,NY,718-388-5454             ,                  ,                  
55,800014815,BENSONHURST HSG FOR THE ELDERLY                   ,2164 78TH ST                                 ,Brooklyn                    ,NY,71,Subsidized - Previously 202/811,                              ,,"Bensonhurst Housing, L.P.                                                                           ",,6323 7th Avenue                              ,Brooklyn                    ,NY,212-765-7900             ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,
56,800015824,SHOREFRONT TOWERS                                 ,3045 W 29 ST                                 ,Brooklyn                    ,NY,116,202/811,202/811                       ,8/14/1997,"Shorefront Towers, H.D.F.C.                                                                         ",MJHS,6323   7th  AVE                              ,Brooklyn                    ,NY,718-921-8065             ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,
57,800015001,COUNCIL TOWERS II                                 ,99 VANDALIA AVE                              ,Brooklyn                    ,NY,122,202/811,202/811                       ,1/1/1999,"COUNCIL TOWERS II, HDFC c/o MET COUNCIL                                                             ",Metro Council Jewish Houing- Big portfolio,120 Broadway                                 ,New York                    ,NY,212-765-7900             ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,High Risk
58,800054865,COUNCIL TOWERS IV                                 ,1180 PENNSYLVANIA AVE                        ,Brooklyn                    ,NY,122,202/811,202/811                       ,9/10/1999,Council Towers IV HDFC                                                                              ,Metro Council Jewish Houing- Big portfolio,120 Broadway                                 ,New york                    ,NY,212-765-7900             ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,High Risk
59,800015184,GOODHEART HOUSE                                   ,166 S 9th ST                                 ,Brooklyn                    ,NY,60,202/811,202/811                       ,11/18/1993,"Goodheart Housing Development Fund Co., Inc.                                                        ",,166  S 9th  ST                               ,Brooklyn                    ,NY,(718) 963-4225           ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,
60,800054819,COUNCIL TOWERS III                                ,1170 Pennsylvania Ave                        ,Brooklyn                    ,NY,122,202/811,202/811                       ,9/30/1997,Council Towers III HDFC                                                                             ,Metro Council Jewish Houing- Big portfolio,120 Broadway                                 ,New York                    ,NY,212-765-7900             ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,
61,800015202,GREENE AVENUE SENIOR CITIZENS                     ,257 GREENE AVE                               ,Brooklyn                    ,NY,150,Subsidized - Previously 202/811,                              ,,"GREENE AVE REHABILITATION 2012 BSRC, L.P.                                                           ",,200 West 57th Street                         ,New York                    ,NY,212-765-7900             ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,
62,800054796,BROOKDALE RESIDENCE                               ,560 Rockaway Pkwy                            ,Brooklyn                    ,NY,87,202/811,202/811                       ,1/1/2000,"Brookdale Residence, HDFC                                                                           ",Brookdale Health,560 Rockaway Parkway                         ,Brooklyn                    ,NY,718-240-6290             ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,High Risk
63,800232337,Cypress Hills Senior Housing                      ,137 Jamaica Avenue                           ,Brooklyn                    ,NY,54,202/811,202/811                       ,,Cypress Hills Senior Housing LP                                                                     ,,625 Jamaica Avenue                           ,Brooklyn                    ,NY,718-647-2800             ,"T.U.C. Management Company, Inc.                                                                     ",New York                    ,NY,212-765-7900             ,212-262-2288      ,
64,800003289,Salem Village I & II                              ,70 Proulx St                                 ,Brooklyn                    ,CT,60,"Subsidized, No HUD Financing",                              ,9/10/1981,BROOKLYN ELDERLY LIMITED PARTNERSHIP                                                                ,,29 Knapp Street                              ,STAMFORD                    ,CT,(203) 779-0504           ,"The ACCESS Agency, Inc.                                                                             ",Willimantic                 ,CT,860 450-7146             ,                  ,High Risk
65,800015073,EASTERN PARKWAY                                   ,1366 EASTERN PKY                             ,Brooklyn                    ,NY,64,Subsidized - Previously Insured,                              ,5/20/1981,Eastern Parkway HAP Associates LP                                                                   ,,4403 15th Ave                                ,Brooklyn                    ,NY,718-435-0949             ,Truman Development and Management  LLC                                                              ,Brooklyn                    ,NY,(718) 435-0949           ,                  ,                  
66,800016002,UNION GARDENS I                                   ,1692 UNION ST                                ,Brooklyn                    ,NY,61,Subsidized - Previously Insured,                              ,,Union Street Flats LLC                                                                              ,,2071 FLATBUSH AVENUE #48                     ,BROOKLYN                    ,NY,7186771667               ,Union Street Flats LLC                                                                              ,BROOKLYN                    ,NY,7186771667               ,7187583363        ,High Risk
67,800015471,MARTIN LUTHER COURT                               ,380 BELMONT AVE                              ,Brooklyn                    ,NY,87,202/811,202/811                       ,,Wartburg Housing Development Fund Corporation                                                       ,,700 White Plains Road - Suite 377            ,Scarsdale                   ,NY,(914) 365-6365           ,Wartburg Lutheran Home                                                                              ,New Rochelle                ,NY,914-365-6365             ,914-712-3759      ,High Risk
68,800235839,Stanley Senior Housing                            ,868 Schenck Avenue                           ,Brooklyn                    ,NY,81,202/811,202/811                       ,,Stanley Senior L.P.                                                                                 ,,c/o East Brooklyn Congregations              ,Brooklyn                    ,NY,(718) 257-1300           ,Wavecrest Management Team Ltd.                                                                      ,Richmond Hill               ,NY,(718) 463-1200           ,(718) 850-2790    ,High Risk
69,800015382,LEFFERTS HEIGHTS HOUSING                          ,130 LEFFERTS PL                              ,Brooklyn                    ,NY,87,Insured-Subsidized,Insured                       ,,130 Lefferts Owners LLC                                                                             ,,c/o Comerford & Dougherty LLP                ,Garden City                 ,NY,(718) 412-3701               ,Wavecrest Management Team Ltd.                                                                      ,Richmond Hill               ,NY,(718) 463-1200           ,(718) 850-2790    ,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
